




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	موسیقار پر دیوانگی سی طاری ہو گئی، وہ تاریک دُنیا کی جانب دوڑا، کشتی پر بیٹھ کر ندی پار کر نے  کی خواہش ظاہر کی۔ اجازت نہیں  ملی۔ 
	 اور  عمر بھر بربط کے  تاروں  کو چھیڑتا  اور  اپنے  شدید غم کا اظہار کرتا رہا!
	جب وہ اس دُنیا سے  گزر گیا تو سب روئے۔ 
	پرندے 
	درخت
	پہاڑ
	ندیاں 
	سب
	روئے 


	میری کتاب ’’ادبی قدریں اور نفسیات‘‘  دسمبر ۱۹۶۵ء میں  شائع ہوئی تھی، بیالیس تینتالیس برس کا طویل عرصہ گزر چکا ہے، اس کے  تیسرے  باب ’’ادب کی رومانیت کے  سرچشمے‘‘  میں  میں  نے  ادب کے  بنیادی رجحانات کا تجزیہ کرتے  ہوئے  اساطیر  اور  تخلیقی وژن پر گفتگو کی تھی، کہا تھا اساطیر۱؂ کی بنیاد انسان کے  ابتدائی حسی تجربے  ہیں، انسان کے  ’وژن‘  نے  مختلف سطحوں  پر اساطیر کی تخلیق کی۔ میں  نے  لکھا تھا اساطیر کا مطالعہ ’’توتم پرستی (Totem Worship) زندگی کے  المیے  کے  گہرے  اثرات  اور  موت کے   پراسرار خوف کے  جذبے  کا بھی مطالعہ ہے، ساتھ ہی متحرک علامات، عقائد، داخلی کیفیات  اور  نفسیاتی کشمکش  اور  تصادم، فریب  اور  واہمہ، خواہشات کی تکمیل سے  محرومی  اور  شکست کی آواز کا مطالعہ بھی ہے۔ اساطیری کردار و واقعات انسان کی ’سائیکی‘  سے  بہت ہی گہرا تعلق رکھتے  ہیں۔ ان سے  انسان کے  ابتدائی تخلیقی ذہن  اور  اس کی جمالیاتی کیفیات کو بہت حد تک سمجھنے  میں  آسانی ہوتی ہے۔ تماثیل  اور  تاریخ کی بنیاد اساطیری قصّے  ہیں، اساطیری رموز و اسرار کی پھیلی ہوئی داستان ہے، قدیم تخیل نے  قدروں  کا تعین کیا ’آفتاب‘ ، ’ماہتاب‘ ، ’تارے ‘ ، ’آبشار‘ ، ’پہاڑ‘  قوسِ قزح سب تخیل کے  ذریعہ زندگی کے  جوہر سے  معمور ہوئے۔ عہد بہ عہد تاریخ آگے  بڑھتی گئی  اور  زندگی کے  رموز و اسرار کی نئی آگاہی سے  قدروں  کے  تعین کا سلسلہ جاری رہا، فطرت  اور  زندگی کے  ابتدائی تجربوں  کے  مطالعے  کے  بغیر انسانی تفکر کی تاریخ مرتب نہیں  ہو سکتی  اور  قدروں  کے  تسلسل  اور  ان کی تبدیلیوں  کا جائزہ لیا نہیں  جا سکتا۔ وقت کے  بہاؤ پر انسان کے  تیرتے  ہوئے  قدیم تجربے  نئے  تجربوں اور قدروں  کی نوعیت کو سمجھنے  میں  کافی مدد کرتے  ہیں۔ انسانی تخیل کی تاریخ کے  تسلسل کو سمجھنے  کے  لیے  تمدّن و تہذیب کے  اساطیری قصوں  سے  بہتر  اور  کوئی وسیلہ نہیں  ہے۔ کائنات کی تخلیق کے  تعلق سے  قدیم انسانی تخیل کی عمدہ پہچان نیوزی لینڈکے  ’موئی‘  (Maui) ہندوستان کے  ’وِشنو‘   اور  آسٹریلیا کے  ’بومے ‘  (Baume) کے  اساطیری قصوں  سے  ہوتی ہے۔ اس کے  بعد یونانی اساطیری فکر، میکسیکو کے  اساطیری قصّے اور ایشیا کے  بدھ تخیل  اور  فکر کا مطالعہ کیا جائے  تو انسان کی ’سائیکی‘  (Psyche) اس کے  تجربوں  کی وسعت  اور  گہرائی، قدروں  کے  تصادم، بنیادی اقدار کی اہمیت  اور  زندگی کے  رومانی تصوّرات کی قدر و قیمت کا اندازہ ہو گا۔ 
	میں  نے  تحریر کیا تھا کہ اسطور سازی کی جبلّت ایک بنیادی جبلّت ہے، مذاہب  اور   پر اسرار حقیقتوں  نے  اسطوری تجربوں  کے  اظہار میں  توازن پیدا کر نے  کی کوشش کی ہے۔ اساطیری کردار بلاشبہ تخیل، وِژن  اور  گہری رومانیت کی تخلیق ہیں، یہ کردار مادّی زندگی سے  رشتہ رکھتے  ہوئے  بھی اپنے  پُر اسرار ذہن  اور  پُر اسرار نفسیات سے  پہچانے  جاتے  ہیں، ان کی مشکل پسندی  اور  پیچیدگی کا اندازہ کرنا آسان نہیں  ہے۔ فطری  اور  نفسیاتی تصادم  اور  شدّتِ جذبات کا مطالعہ بھی دلچسپ ہے۔ یہ کردار بنیادی سچائیوں  کے  نمائندے  بھی ہیں اور تجربوں اور جذبوں  کی علامات  اور  اشارات بھی، اساطیری واقعات کے  ربط  اور  تسلسل کو بھی کبھی نظر انداز نہیں  کیا جا سکتا، ان سے  انسان  اور  کائنات کے  باہمی حسی رشتوں  کی وضاحت ہوتی ہے۔ 
	ایسا بھی ہوتا رہا ہے اور آج بھی ہو رہا ہے  کہ ’ متھ‘  (Myth)  اور  اسطوری قصّے  ’حقیقی‘  بنا دیئے  گئے  ہیں اور حقیقی قصوں اور کرداروں  کو ہم نے  ’ناقابلِ یقین اسطوری قالب میں  ڈھال دیا ہے۔ 
	یہ بھی حقیقت ہے  کہ دیومالا کے  کردار انسانی جذبات  اور  احساسات رکھتے  ہیں۔ ان کی نفسیاتی کشمکش انسانی کشمکش جیسی ہے۔ فوق الفطری کرداروں  کے  عمل  اور  ردِّ عمل میں  انسانی عمل  اور  ردِّ عمل کی پہچان مشکل نہیں  ہوتی۔ بنیادی طور پر یہ انسانی ذہن ہی کے  کرشمے  ہیں۔ پہاڑ کو اُٹھا لینے  کے  باوجود ’مکابو‘  اپنے  باپ کو اس لیے  سزا دیتا ہے  کہ اس کی ماں  (چاند کی نسل کی) بے  عزّت ہوتی ہے۔ صرف آگ کی تلاش  اور  آگ لے  کر بھاگ آنے  کے  تمام اساطیری قصوں  کا جائزہ لیا جائے  تو بنیادی انسانی جبلّتوں اور خواہشوں  کو سمجھنے  میں  آسانی ہو گی۔ رات، چاند، صبح، وغیرہ کے  تصوّرات  اور  کیوپڈ  اور  سائیکی، اپولو، جیوپیٹر، ایکو، نارکی سس، جونو، منروا وغیرہ کی کہانیوں  میں  انسانی جذبات کی پہچان مشکل نہیں  ہے۔ یونانی، رومی  اور  ہندوستانی اساطیر میں  انسان کی نفسیات  اور  اقدار کی تشکیل کے  عمل کا مطالعہ کیا جائے  تو کچھ بڑے  دلچسپ نتائج سامنے  آئیں  گے۔ اساطیری کردار  اور  واقعات جمالیاتی کیفیتوں اور گہری رومانیت کی تخلیق ہیں  ایک اساطیری کردار میں  کئی تجربوں  کے  عکس ملنے  لگے  ہیں۔ رزمیہ نظموں  میں  اساطیری جبلّت کا اظہار ہوتا رہا ہے۔ اکثر انسانی کردار اساطیری ماحول میں  اپنی بنیادی خصوصیات کا اظہار کرتے  ہیں  ساتھ ہی اقدار کا تعین کرتے  ہوئے  بھی نظر آتے  ہیں۔ فنکاروں  کے  اساطیری رجحان نے  ایسے  کرداروں  کی بھی تخلیق کی ہے  جو دیوتاؤں  سے  بھی ٹکراتے  ہیں اور کامیاب ہوتے  ہیں۔ (دیوتاؤں  سے  آگ چھین لیتے  ہیں ) اساطیری علامتوں  کا مطالعہ کیجیے  تو اکثر محسوس ہوتا ہے  جیسے  ہم گہرائی میں  اُترتے  جا رہے  ہیں۔ زندگی  اور  وقت (Time) کی معنویت کا بھی احساس ملتا جا رہا ہے۔ 
	میں  نے  اس باب میں  تحریر کیا تھا کہ وحشی  اور  نیم وحشی اساطیر میں  چاند، سورج، ستارے  قوسِ قزح، پہاڑ، بادل، بارش، سمندر، جانور، پرندے، درخت  اور  آبشار وغیرہ سب اپنے  عمل کے  ساتھ نمایاں  ہوتے  ہیں۔ یہ قدیم خیال بھی قابلِ غور ہے  کہ ہر وہ شے  جو انسان کی زندگی پر اثر انداز ہوتی ہے  ایک شخصی وجود رکھتی ہے۔ اساطیری پیکروں  میں  انسانی صورتیں  بھی ہیں اور بنیادی محرّکاتِ زندگی بھی۔ چاند ستاروں  کی گھریلو زندگی  اور  خاندانی زندگی کا تصوّر عام گھریلو  اور  خاندانی زندگی جیسا ہے۔ تخلیقی آرٹ کو ان سے  بہت کچھ حاصل رہا ہے۔ تشبیہوں، استعاروں، اشاروں اور علامتوں  کی ایک بڑی دُنیا ملی ہے۔ بڑے  تخلیقی فنکاروں  کے  ’وِژن‘  نے  اس بڑے  پھیلے  ہوئے  گہرے  رومانی جمالیاتی تجربوں  سے  مختلف سطحوں  پر رشتہ قائم کیا ہے۔ اکثر بڑے  فنکاروں  کے  لاشعور میں  اساطیر کا تحرّک موجود ہے۔ اکثر تخلیقی جمالیاتی وِژن نے  سائیکو اسطور سازی (Psycho-Mythology) کے  عمدہ نمونے  پیش کیے  ہیں۔ بڑی تخلیقات میں  ’ متھ‘  (Myth) کا عمل نفسیاتی ہے۔ اپنے  عہد کی سائیکی‘  (Psyche) کا مطالعہ کیا جائے  تو ’ا4‘ (Images) استعاروں اور تشبیہوں  میں  قدیم اساطیر  اور  ’متھ‘  کی جھلکیاں  دِکھائی دیں  گی۔ نسلی یا اجتماعی شعور (Collective Unconsciousness) کے  تحرّک کی پہچان ہو جاتی ہے۔ ماحول  اور  فضا کی تخلیق میں  آرچ ٹائپ (Archetype) کا دباؤ موجود رہتا ہے۔ اساطیر  اور  اساطیری قصوں  کہانیوں  کا مطالعہ کرتے  ہوئے  یہ  ّ سچائی بھی سامنے  آ جاتی ہے  کہ تمام اسطوری قصّے  صرف دیوی دیوتاؤں  سے  تعلق نہیں  رکھتے۔ ’ایڈی پس‘  (Oedipus) کی مثال سامنے  ہے  جسے  سگمنڈ فرائیڈ نے  اپنا محبوب ہیرو بنا رکھا ہے۔ کئی یونانی اسطوری قصوں  کے  کردار دیوی دیوتا نہیں  ہیں۔ بڑی تخلیقات میں  اسطوری تجربے  (Mythic Experience) اس طرح پگھل جاتے  ہیں  کہ ان کی پہچان مشکل ہو جاتی ہے۔ نئے  فنی یا شعری تجربے  ان سے  رشتہ قائم کرتے  ہیں  تو اکثر  پراسرار لذّت آمیز کیفیت طاری ہو جاتی ہے۔ 
	دراصل اُنیسویں  صدی میں  سائنسی ذہن نے  پہلی بار ذہنِ انسانی کی تاریخ کے  قوانین کا مطالعہ کیا  اور  اسطور کو ایک بڑا ذریعہ سمجھا۔ اس سے  قبل ہی علمائے  اساطیر نے  مطالعے  کی بنیاد مضبوط کر دی تھی، اس بنیاد کے  بغیر کسی سائنسی قدر کی پہچان بھی مشکل تھی۔ اسطوری علامات کی کائنات وسیع، تہہ دار  اور  جہت دار ہے۔ یہ علامات گہرائیوں  سے  آشنا کرتی ہیں، اس طرح تخیل کی شادابی، زرخیزی  اور  بلندی کا احساس ہوتا ہے اور ساتھ ہی اقدار کے  تصادم  اور  ان کے  تسلسل کے  تعین میں  بھی بیداری پیدا ہوتی ہے۔ 
	تاریخی تنقید کی سختی سے  تمثیلی قصوں اور اساطیری کہانیوں  کے  بہت سے  جوہر پوشیدہ ہو گئے  ہیں  ان لیے  کہ ہم ان پر یقین نہیں  کرتے۔ حالانکہ ’دانائی‘  سے  زیادہ بینائی کی ضرورت تھی، ذہنی تاریخ  اور  فکری  اور  جذبی تاریخ پسِ پردہ جا پڑتی ہے۔ حقیقت یہ ہے  کہ تاریخی تنقید ہمیں  ایک منزل تک چھوڑ دیتی ہے، اس منزل تک کہ جہاں  تک ثبوت ملتے  ہیں اور شہادتیں  ملتی ہیں، فن و ادب کے  طلبہ کی تشنگی نہیں  بجھتی، آرٹ کی رومانیت کا احساس ہی تاریخی شہادتوں اور عقلی ثبوت سے  ہٹا کر رومانیت کی پُر اسرار گھاٹیوں  میں  لے  جاتا ہے، ظاہر ہے  اس سے  نقصان نہیں  فائدہ ہی ہوتا ہے  اس لیے  کہ پیکروں اور علامتوں  کی ایک بڑی دولت حاصل ہو جاتی ہے، فن و ادب کا طالب علم انھیں  نئی قدروں  کی آگ میں  تپا کر تاریخی بنیادوں  کے  بغیر متحرّک بنا دیتا ہے۔ تخیل کا یہ کارنامہ بھی کم اہم نہیں  ہے۔ بڑے  تاریخ داں  بھی اس حقیقت سے  انکار نہیں  کر سکتے  کہ کل تک جنھیں  وہ جھوٹی کہانیاں اور ناقابلِ اعتماد قصّے  کہہ رہے  تھے  آج وہی اپنے  کرداروں  کے  ساتھ قدروں  کی تلاش کے  ذرائع بن گئے  ہیں اور تاریخ نے  ان کا سہارا لینا شروع کیا ہے۔ اسی طرح قدیم اساطیر  اور  قدیم تمثیلی قصّوں  کے  ایسے  بہت سے  اسرار ہیں  کہ جن سے  فنکار کا ذہن آشنا ہو رہا ہے۔ ان سے  فائدہ حاصل کر رہا ہے۔ تخیل کے  بتکدے  سجا رہا ہے۔ آرٹ تاریخ کے  پیچھے  نہیں  آگے  چلتا ہے۔ آرٹ تاریخ سے  زیادہ گہری  اور  بلیغ تہذیبی علامت ہے۔ آرٹ نے  تاریخ کی رہنمائی کی ہے اور اسے  نئے  کھنڈروں  میں  اُتارا ہے۔ کوئی بھی اساطیری نقش ہو اپنے  زمانے اور عہد کی کسی معنویت کو پیش کرتا ہے، اس میں  وقت کی معنویت کہیں  نہ کہیں  پوشیدہ ہوتی ہے۔ تاریخی تنقید اساطیری نقوش میں  قدروں  کا مطالعہ کر رہی ہے۔ رومانی نقوش سے  فائدہ اُٹھانے  کی کوشش میں  اپنے  اصولوں  میں  ترمیم و تنسیخ بھی کر رہی ہے۔ اساطیر نے  بلاشبہ گہری  اور  پھیلی ہوئی رومانیت کا احساس بڑھایا ہے۔ صدیوں  کی روح اس رومانیت میں  پوشیدہ ہے۔ 
	اساطیر میں  تخیّلی  اور  جذباتی فکر میں  زندگی  اور  سماج سے  فنکارانہ گریز کی عمدہ تصویریں  ملتی ہیں۔ حقیقت کی مختلف جہتیں  ملتی ہیں۔ ایک ہی خیال یا تصوّر پر کئی سمتوں  سے  روشنی پڑتی ہے۔ انسان کے  تخیل کی شادابی کی جانے  کئی مثالیں  ملتی ہیں، اساطیر کا کلاسیکی مزاج فنونِ لطیفہ کو مختلف انداز سے  متاثر کرتا رہا ہے۔ 
	وحشی  اور  نیم وحشی اساطیر میں  چاند، سورج، تارے، قوس قزح، پہاڑ، بادل، بارش، سمندر، جانور، پرندے، درخت آبشار وغیرہ اپنے  عمل  اور  ردِّ عمل سے  متاثر کرتے  ہیں، اسطوری پیکروں  میں  انسانی صورتیں  بھی ہیں اور بنیادی نفسیاتی محرکات بھی، چاند ستاروں  کی گھریلو زندگی توجہ طلب ہے۔ تخلیقی آرٹ نے  ان سے  تشبیہیں، استعارے، اشارے اور علامتیں  حاصل کیے  ہیں۔ 
	چند اساطیری خیالات ملاحظہ فرمائیے:
	 ’’ایک ہندوستانی بچے ّ نے  کسی ستارے  کو غور سے  دیکھنا شروع کیا، ستارہ نیچے  آیا، بچے ّ سے  باتیں  کیں اور پھر اُسے  اپنے  ساتھ لے  گیا، ستارۂ صبح وہی ہندوستانی بچہ تو ہے!‘‘  
	 ’’جب پرانا سورج جل گیا  اور  دنیا تاریک ہو گئی تو ایک شخص دہکتی آگ میں  کود پڑا  اور  پھر ایک نیا سورج وجود میں  آ گیا۔‘‘  
	 ’’قوسِ قزح متحرک بلا ہے، اس نے  مقدس درخت پر اپنے  ہونٹ رکھ دیئے  پھر شاخیں  ٹوٹنے  لگیں اور مقدس درخت کھوکھلا ہو گیا۔‘‘  
	 ’’دھنک کے  ساتھ ایک زہریلا سانپ ہوتا ہے، اس کا زہر دریاؤں  میں  گھل جاتا ہے۔‘‘  
	 ’’قوسِ قزح کے  ذریعہ دیوتا انسان کو پیغام بھیجتے  ہیں۔‘‘  
	 ’’گرہن سے  سورج تاریک ہو جاتا ہے اور چاند کے  سینے  سے  لہو ٹپکنے  لگتا ہے۔‘‘  
	 ’’آفتاب سمندر کی تخلیق ہے۔‘‘  
	 ’’جب ایک قدیم  اور  بڑے  پرندے  کی چیخ سنائی دیتی ہے  تو بارش ضرور ہوتی ہے۔‘‘  
	 ’’یہ ستارے۔۔۔ شکاری اپنے  گھر کا راستہ بھول گئے  ہیں۔‘‘  
	 ’’گرہن چاند کا زخم ہے، سورج اپنی دلہن سے  ناراض ہو کر اسے  اسی طرح زخمی کر دیتا ہے۔‘‘  
	 ’’چاند ایک عورت ہے، سورج بھی ایک عورت ہے، ستارے  چاند کے  معصوم بچے ّ ہیں، سورج کے  بھی بچے ّ تھے  لیکن اس نے  اپنے بچوں  کو نگل لیا۔ بات یہ تھی کہ دونوں  عورتوں  نے  محسوس کر لیا تھا کہ صرف ان دونوں  کی روشنی دُنیا کے  لیے  کافی ہے، ان بچوں  کی روشنی کی ضرورت نہیں  ہے، بہتر یہ ہے  کہ دونوں  اپنے  بچوں  کو نگل جائیں، چاندنے  اپنا وعدہ پورا نہیں  کیا، اس کی ممتا بیدار ہو گئی لہٰذا یہ عورت سورج کی نگاہوں  سے  اپنے بچوں  کو چھپاتی پھرتی ہے۔ سورج نے  ان  بچوں  کو دیکھ لیا ہے، اس کی ناراضگی چاند کو پریشان کر رہی ہے، بغیر                                                                                                                                بچوں  کی عورت چاند کو دانتوں  سے  کاٹ لیتی ہے، چاند گرہن دراصل چاند کا یہی زخم ہے۔ 
